Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RP","Pesticides Use","112","Belarus","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","4853","A","Official figure","Official figure"
"RP","Pesticides Use","056","Belgium","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","4801","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","084","Belize","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1496","E","Estimated value","Estimated Value"
"RP","Pesticides Use","204","Benin","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","7133","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","060","Bermuda","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","124","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","064","Bhutan","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","153","E","Estimated value","Estimated Value"
"RP","Pesticides Use","068","Bolivia (Plurinational State of)","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","15785","E","Estimated value","Estimated Value"
"RP","Pesticides Use","070","Bosnia and Herzegovina","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2723","E","Estimated value","Estimated Value"
"RP","Pesticides Use","072","Botswana","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1272","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","076","Brazil","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","800652","E","Estimated value","Estimated Value"
"RP","Pesticides Use","092","British Virgin Islands","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","17","E","Estimated value","Estimated Value"
"RP","Pesticides Use","096","Brunei Darussalam","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","167","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","100","Bulgaria","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","3430","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","854","Burkina Faso","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","3838","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","108","Burundi","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","50","E","Estimated value","Estimated Value"
"RP","Pesticides Use","132","Cabo Verde","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","5","E","Estimated value","Estimated Value"
"RP","Pesticides Use","116","Cambodia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","19305","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","120","Cameroon","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","9906","E","Estimated value","Estimated Value"
"RP","Pesticides Use","124","Canada","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","95645","E","Estimated value","Estimated Value"
"RP","Pesticides Use","136","Cayman Islands","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","576","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","140","Central African Republic","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","260","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","148","Chad","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","52","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","152","Chile","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","17659","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","159","China","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","229026","E","Estimated value","Estimated Value"
"RP","Pesticides Use","344","China, Hong Kong SAR","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","55","A","Official figure","Official figure"
"RP","Pesticides Use","446","China, Macao SAR","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","426","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","156","China, mainland","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","217996","A","Official figure","Official figure"
"RP","Pesticides Use","158","China, Taiwan Province of","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","10549","E","Estimated value","Estimated Value"
"RP","Pesticides Use","170","Colombia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","19419","A","Official figure","Official figure"
"RP","Pesticides Use","174","Comoros","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","40","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","178","Congo","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2854","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","184","Cook Islands","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","15","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","188","Costa Rica","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","9451","A","Official figure","Official figure"
"RP","Pesticides Use","384","Côte d'Ivoire","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","23","E","Estimated value","Estimated Value"
"RP","Pesticides Use","191","Croatia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1224","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","192","Cuba","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","788","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","196","Cyprus","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","825","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","203","Czechia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","4573","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","180","Democratic Republic of the Congo","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1626","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","208","Denmark","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","3314","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","262","Djibouti","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","133","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","214","Dominican Republic","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1984","E","Estimated value","Estimated Value"
"RP","Pesticides Use","218","Ecuador","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","35220","A","Official figure","Official figure"
"RP","Pesticides Use","818","Egypt","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","11635","E","Estimated value","Estimated Value"
"RP","Pesticides Use","222","El Salvador","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2787","E","Estimated value","Estimated Value"
"RP","Pesticides Use","226","Equatorial Guinea","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","78","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","232","Eritrea","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","28","E","Estimated value","Estimated Value"
"RP","Pesticides Use","233","Estonia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","709","E","Estimated value","Estimated Value"
"RP","Pesticides Use","748","Eswatini","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1211","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","231","Ethiopia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","4128","E","Estimated value","Estimated Value"
"RP","Pesticides Use","238","Falkland Islands (Malvinas)","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","0","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","234","Faroe Islands","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","23","E","Estimated value","Estimated Value"
"RP","Pesticides Use","242","Fiji","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","612","E","Estimated value","Estimated Value"
"RP","Pesticides Use","246","Finland","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","3251","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","250","France","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","65415","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","258","French Polynesia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","287","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","266","Gabon","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","958","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","270","Gambia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","556","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","268","Georgia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2938","E","Estimated value","Estimated Value"
"RP","Pesticides Use","276","Germany","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","40494","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","288","Ghana","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","9689","E","Estimated value","Estimated Value"
"RP","Pesticides Use","300","Greece","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","4217","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","304","Greenland","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","9","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","308","Grenada","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","129","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","316","Guam","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","9","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","320","Guatemala","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","12982","E","Estimated value","Estimated Value"
"RP","Pesticides Use","324","Guinea","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","111","E","Estimated value","Estimated Value"
"RP","Pesticides Use","624","Guinea-Bissau","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","82","E","Estimated value","Estimated Value"
"RP","Pesticides Use","328","Guyana","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","458","E","Estimated value","Estimated Value"
"RP","Pesticides Use","332","Haiti","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1126","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","336","Holy See","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","340","Honduras","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","9684","E","Estimated value","Estimated Value"
"RP","Pesticides Use","348","Hungary","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","6443","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","352","Iceland","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","40094","E","Estimated value","Estimated Value"
"RP","Pesticides Use","360","Indonesia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","294935","E","Estimated value","Estimated using pesticides per value of agricultural production"
"RP","Pesticides Use","364","Iran (Islamic Republic of)","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","5856","E","Estimated value","Estimated Value"
"RP","Pesticides Use","368","Iraq","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","576","E","Estimated value","Estimated Value"
"RP","Pesticides Use","372","Ireland","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2274","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","376","Israel","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","6370","E","Estimated value","Estimated Value"
"RP","Pesticides Use","380","Italy","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","39571","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","388","Jamaica","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1642","E","Estimated value","Estimated Value"
"RP","Pesticides Use","392","Japan","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","45574","A","Official figure","Official figure"
"RP","Pesticides Use","400","Jordan","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","650","E","Estimated value","Estimated Value"
"RP","Pesticides Use","398","Kazakhstan","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","8811","E","Estimated value","Estimated Value"
"RP","Pesticides Use","404","Kenya","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","5162","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","296","Kiribati","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","33","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","414","Kuwait","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1181","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","417","Kyrgyzstan","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","578","E","Estimated value","Estimated Value"
"RP","Pesticides Use","418","Lao People's Democratic Republic","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","187","E","Estimated value","Estimated Value"
"RP","Pesticides Use","428","Latvia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1666","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","422","Lebanon","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1816","E","Estimated value","Estimated Value"
"RP","Pesticides Use","426","Lesotho","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","551","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","430","Liberia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1043","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","434","Libya","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1713","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","440","Lithuania","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","3013","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","442","Luxembourg","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","116","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","450","Madagascar","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","720","A","Official figure","Official figure"
"RP","Pesticides Use","454","Malawi","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2036","E","Estimated value","Estimated Value"
"RP","Pesticides Use","458","Malaysia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","30123","A","Official figure","Official figure"
"RP","Pesticides Use","462","Maldives","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","461","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","466","Mali","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","4","E","Estimated value","Estimated Value"
"RP","Pesticides Use","470","Malta","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","106","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","478","Mauritania","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","698","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","480","Mauritius","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","563","E","Estimated value","Estimated Value"
"RP","Pesticides Use","175","Mayotte","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","52","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","484","Mexico","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","37298","A","Official figure","Official figure"
"RP","Pesticides Use","583","Micronesia (Federated States of)","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","12","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","496","Mongolia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","5115","E","Estimated value","Estimated Value"
"RP","Pesticides Use","499","Montenegro","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","86","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","500","Montserrat","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","15","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","504","Morocco","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","13697","E","Estimated value","Estimated Value"
"RP","Pesticides Use","508","Mozambique","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","3287","A","Official figure","Official figure"
"RP","Pesticides Use","104","Myanmar","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","11749","E","Estimated value","Estimated Value"
"RP","Pesticides Use","516","Namibia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1188","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","520","Nauru","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","7","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","524","Nepal","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1175","E","Estimated value","Estimated Value"
"RP","Pesticides Use","528","Netherlands (Kingdom of the)","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","7263","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","540","New Caledonia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","253","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","554","New Zealand","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","5285","E","Estimated value","Estimated Value"
"RP","Pesticides Use","558","Nicaragua","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","15040","E","Estimated value","Estimated Value"
"RP","Pesticides Use","562","Niger","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","26","E","Estimated value","Estimated Value"
"RP","Pesticides Use","566","Nigeria","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","48184","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","570","Niue","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","574","Norfolk Island","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","807","North Macedonia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","98","E","Estimated value","Estimated Value"
"RP","Pesticides Use","580","Northern Mariana Islands","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","0","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","578","Norway","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","629","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","512","Oman","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","415","E","Estimated value","Estimated Value"
"RP","Pesticides Use","586","Pakistan","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","26702","E","Estimated value","Estimated Value"
"RP","Pesticides Use","585","Palau","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","25","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","275","Palestine","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1348","E","Estimated value","Estimated Value"
"RP","Pesticides Use","591","Panama","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","9849","E","Estimated value","Estimated Value"
"RP","Pesticides Use","598","Papua New Guinea","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1211","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","600","Paraguay","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","18476","E","Estimated value","Estimated Value"
"RP","Pesticides Use","604","Peru","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","10615","E","Estimated value","Estimated Value"
"RP","Pesticides Use","608","Philippines","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","37660","E","Estimated value","Estimated Value"
"RP","Pesticides Use","612","Pitcairn","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","0","E","Estimated value","Estimated Value"
"RP","Pesticides Use","616","Poland","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","19963","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","620","Portugal","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","7857","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","634","Qatar","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1089","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","410","Republic of Korea","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","20402","A","Official figure","Official figure"
"RP","Pesticides Use","498","Republic of Moldova","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","6979","E","Estimated value","Estimated Value"
"RP","Pesticides Use","642","Romania","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","9157","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","643","Russian Federation","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","97018","E","Estimated value","Estimated Value"
"RP","Pesticides Use","646","Rwanda","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2027","E","Estimated value","Estimated Value"
"RP","Pesticides Use","659","Saint Kitts and Nevis","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","101","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","662","Saint Lucia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","264","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","670","Saint Vincent and the Grenadines","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","109","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","882","Samoa","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","252","E","Estimated value","Estimated Value"
"RP","Pesticides Use","678","Sao Tome and Principe","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","19","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","682","Saudi Arabia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","3213","E","Estimated value","Estimated Value"
"RP","Pesticides Use","686","Senegal","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","576","E","Estimated value","Estimated Value"
"RP","Pesticides Use","688","Serbia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2249","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","690","Seychelles","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","110","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","694","Sierra Leone","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","361","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","534","Sint Maarten (Dutch part)","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","50","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","703","Slovakia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1792","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","705","Slovenia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","695","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","090","Solomon Islands","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","40","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","706","Somalia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","747","E","Estimated value","Estimated Value"
"RP","Pesticides Use","710","South Africa","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","42041","E","Estimated value","Estimated using pesticides per value of agricultural production"
"RP","Pesticides Use","724","Spain","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","52907","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","144","Sri Lanka","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1799","E","Estimated value","Estimated Value"
"RP","Pesticides Use","729","Sudan","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","4083","E","Estimated value","Estimated Value"
"RP","Pesticides Use","740","Suriname","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2149","E","Estimated value","Estimated Value"
"RP","Pesticides Use","752","Sweden","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","2033","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","756","Switzerland","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1531","A","Official figure","Taken from Eurostat sales database"
"RP","Pesticides Use","760","Syrian Arab Republic","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1897","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","762","Tajikistan","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","684","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","764","Thailand","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","3273","E","Estimated value","Estimated Value"
"RP","Pesticides Use","626","Timor-Leste","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","152","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","768","Togo","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1425","E","Estimated value","Estimated Value"
"RP","Pesticides Use","772","Tokelau","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1","E","Estimated value","Estimated using net trade"
"RP","Pesticides Use","776","Tonga","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","20","E","Estimated value","Estimated Value"
"RP","Pesticides Use","780","Trinidad and Tobago","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","1173","E","Estimated value","Estimated Value"
"RP","Pesticides Use","788","Tunisia","5157","Agricultural Use","1357","Pesticides (total)","2023","2023","t","3195","E","Estimated value","Estimated Value"
